[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.5078346649455538-0.08512195455127768j), (0.08845508068549353-0.046537557907604145j)], [(0.3921981444426452+0.3296050562250172j), (-0.08026190547485347-0.029413528366800196j)]], [[(-0.5078346649455537+0.08512195455127766j), (-0.07322422246516054+0.008619508982791912j)], [(0.3922443246283335+0.3363885109431688j), (-0.08026190547485348-0.029413528366800223j)]]], [[[(-0.05412496601889548-0.07779136892081844j), (0.444387393547582+0.1321175083892148j)], [(0.035135959823250566-0.10668340813772173j), (-0.26572262471830627-0.384657710827771j)]], [[(0.05412496601889547+0.07779136892081845j), (-0.45189448528714654-0.13166762677879598j)], [(0.013937175246714227-0.07623543915539138j), (-0.2657226247183063-0.38465771082777106j)]]]]
[[[[(-0.040762864499814824+0.4428891855548653j), (0.016581087890742703-0.25256075605592737j)], [(0.029569074148885693-0.43415230977296265j), (-0.022223946417853132-0.2347724017092663j)]], [[(0.4428891855548653+0.04076286449981481j), (-0.2161436400411571-0.03166151052843572j)], [(0.4516955169952025+0.04092751824452902j), (0.2347724017092664-0.022223946417853125j)]]], [[[(-0.13417747079757356+0.1657391118066363j), (-0.36845200873210043+0.24290304679633842j)], [(0.15170200784794338-0.1697153550237448j), (-0.3141001296420686+0.32006817321368636j)]], [[(0.1657391118066363+0.13417747079757353j), (0.2614389291725833+0.37213546964847505j)], [(0.16472719212958745+0.1122737926379124j), (-0.3200681732136864-0.3141001296420686j)]]]]
[[[[(0.4554521523086696+0.16048877853446636j), (0.18722907676248068+0.003977336745280198j)], [(0.2300945095415689-0.41583703554807155j), (0.005520680795916622+0.1664652541912713j)]], [[(-0.4554521523086695-0.16048877853446633j), (-0.14551467864272014+0.008520646519391667j)], [(0.23301809919004227-0.4305692884771935j), (0.005520680795916668+0.16646525419127134j)]]], [[[(-0.10396047689259127+0.004630444160067165j), (0.4612116516016289-0.10312774376809804j)], [(-0.011974461009417299+0.12478230374629987j), (0.11273829831155341+0.46424819275626833j)]], [[(0.10396047689259125-0.004630444160067167j), (-0.4705559017771701+0.1039917361452816j)], [(-0.012369684209015165+0.08170301818925794j), (0.11273829831155342+0.4642481927562684j)]]]]
[[[[(0.09972008343976571+0.20933442749385556j), (0.16478377469144867+0.4171659290099262j)], [(-0.22764298607084543-0.06933597821863255j), (0.43991865942138747+0.10254992554135664j)]], [[(0.07750904599596224-0.21853454043745554j), (0.18614797797622365-0.414920152409565j)], [(-0.09664443472633738-0.20410772245869607j), (0.23855571948688958+0.38358321500782716j)]]], [[[(0.1009801899849436+0.42310313548541j), (-0.014844295282861348-0.23594427544343452j)], [(-0.3713113197776482-0.22006348601470976j), (-0.20024395061833983-0.11348650361482072j)]], [[(0.22777531913916438-0.37058287334688345j), (-0.1408996133713591+0.17407060112021605j)], [(-0.1135761147474712-0.4232461213351575j), (-0.06134677909462091-0.22184093165300364j)]]]]
[[[[(0.2727220102465805+0.2888662645021312j), (-0.09771784280162295+0.3557842950060398j)], [(0.3946117240990852-0.03271640051903703j), (-0.2772003545646501-0.24136894336886636j)]], [[(-0.27272201024658044-0.2888662645021312j), (0.08153114777587396-0.3569851570029138j)], [(0.39567584804893946-0.04769601583809917j), (-0.27720035456465014-0.2413689433688664j)]]], [[[(0.286484016994834-0.03153382535786467j), (-0.1135858405054984-0.33013255825598703j)], [(0.14613831033639413-0.2526545626619847j), (0.34803014172663127+0.05373573559952849j)]], [[(-0.28648401699483395+0.03153382535786467j), (0.1058116262779303+0.3389771281039361j)], [(0.15293888293549907-0.2399751808399093j), (0.3480301417266313+0.05373573559952849j)]]]]
[[[(0.140993822293231-0.016690639633977686j), (-0.233070966032316+0.0019987920916788035j)], [(-0.3419397305281392+0.045548527447613354j), (-0.5616833835082213+0.09971087748529185j)]], [[(0.0545765393424357+0.21179573664014112j), (0.006426243954751974+0.1553740803880974j)], [(-0.13681389983428316-0.5084546033523327j), (0.08159177487360621+0.353791443401109j)]]]
[[[[(0.34019153372964783+0.23651798577195066j), (0.25946506869939184-0.13983612688616948j)], [(0.40236963293989214-0.06612832169626835j), (-0.04588201181833342+0.2817345283716664j)]], [[(-0.3401915337296477-0.2365179857719506j), (-0.24712304608373975+0.12299378738507286j)], [(0.4160919719932244-0.061812133938352665j), (-0.045882011818333436+0.28173452837166646j)]]], [[[(0.2542399463317221+0.002499985781770603j), (-0.2126724038181458+0.3634154033098343j)], [(0.19587533128836276-0.1765842778499336j), (-0.1695314331269558-0.39174526447935637j)]], [[(-0.25423994633172203-0.0024999857817705946j), (0.21311696171779945-0.37622079708617995j)], [(0.17511546173548434-0.1709476727800877j), (-0.16953143312695582-0.3917452644793564j)]]]]
[[[(0.2766779754409425-0.4171955645963302j), (0.03436449720533851+0.06651373704310393j)], [(-0.46203217957409204-0.20367686695849194j), (-0.06196248607758735+0.0782355806891174j)]], [[(-0.11944822817483627-0.08540633368061605j), (-0.35600886508533547+0.31258162435227704j)], [(-0.05099085857050287+0.11129847914755284j), (-0.4046224928451441-0.2327133865021105j)]]]
[[[[(0.21246110001128676+0.0627497818056939j), (-0.08255088345392123+0.22666263251602808j)], [(-0.4278867533323663+0.03185826314086523j), (0.11477803674027587+0.42431281867646226j)]], [[(0.06274978180569389-0.21246110001128676j), (-0.19436544701028283-0.05371431709315475j)], [(0.042328209889772275+0.4470321998928277j), (-0.42431281867646237+0.11477803674027588j)]]], [[[(0.4045718323084355-0.1673175192502706j), (0.15631607496444075+0.3956094600082897j)], [(0.17995507828241578-0.21067033420547332j), (-0.21861034106976532-0.13506805353638124j)]], [[(-0.16731751925027055-0.40457183230843546j), (-0.42091378668760615+0.15693170310763788j)], [(-0.17080136115959182-0.16351849992059855j), (0.1350680535363813-0.21861034106976535j)]]]]
[[[[(0.3341126351232247-0.22626022970089515j), (0.08085084994763317-0.23108011203892323j)], [(-0.36952596886926065-0.21225676450329517j), (0.26315784754984956-0.09726385064859595j)]], [[(-0.2262602297008951-0.33411263512322464j), (-0.30221115843772356-0.08644711953106374j)], [(0.17903221565316346-0.3326860845634807j), (0.09726385064859598+0.2631578475498496j)]]], [[[(-0.2758571193115974-0.18765031982186392j), (0.410282506788825-0.010143036633791295j)], [(-0.02912113809106984+0.2986303549270487j), (0.23573134466403814+0.30262796710713097j)]], [[(-0.1876503198218639+0.27585711931159734j), (0.007272798252526653-0.3539181456893392j)], [(-0.3603954351408265-0.0571570557648214j), (-0.302627967107131+0.23573134466403817j)]]]]
[[[[(0.27444736975100464+0.25699432615278484j), (0.3037108698056603+0.16521832017050794j)], [(-0.027996914305709174+0.3714381538778915j), (-0.1059745826225752-0.32509915491267427j)]], [[(0.2569943261527848-0.2744473697510046j), (0.17193427915343334-0.2911338880488523j)], [(-0.37736534751394235-0.039529387829332234j), (0.3250991549126743-0.10597458262257525j)]]], [[[(-0.24349975211431274-0.004866036351345422j), (0.4209565104331807-0.057297833372239725j)], [(-0.1425209440342427-0.2022692265309337j), (-0.3536420985722167-0.23944507387499434j)]], [[(-0.004866036351345407+0.2434997521143127j), (-0.06598058697685186-0.4241037573158515j)], [(0.18758600620864976-0.14935374224479014j), (0.2394450738749944-0.35364209857221673j)]]]]
[[[[(0.0757916506994703-0.13682136770637704j), (-0.24933995701554226-0.3841668035807023j)], [(0.04789054961838485-0.10530536251037141j), (0.3003641223812268+0.3293238592381053j)]], [[(-0.07579165069947029+0.136821367706377j), (0.22985609060850806+0.36307199207114393j)], [(0.09832837388525856-0.16974601122519326j), (0.3003641223812268+0.3293238592381053j)]]], [[[(-0.17602391886198895+0.4865193900682231j), (0.012749903861038457-0.06281349993266537j)], [(-0.17416715071759953+0.4923620990028964j), (0.03992374380946885+0.0870820676272088j)]], [[(0.1760239188619889-0.48651939006822303j), (0.06191813700473432+0.12152835866958209j)], [(-0.1596227610732398+0.48247311349149546j), (0.03992374380946889+0.08708206762720883j)]]]]
[[[(0.09615412402873755+0.2489602579573948j), (0.01939729576128405+0.021593707163075918j)], [(0.537477197714496-0.35422014520473527j), (0.017657772566799557+0.003688546286636686j)]], [[(-0.0026861163501303636-0.006408521139742899j), (-0.15502097564704076+0.22519136987609278j)], [(-0.025409237378013226+0.0029674602321408047j), (-0.6479448616699379-0.13406588018666263j)]]]
[[[[(0.09859200724533837-0.20099705735062326j), (0.42193195603206846+0.1515298737055635j)], [(0.030578664781650996+0.2229920666326741j), (0.3849936032694658-0.2308855109194369j)]], [[(-0.09859200724533834+0.2009970573506232j), (-0.4283478050685422-0.13448247058652604j)], [(0.0659411487729228+0.21385224470092543j), (0.3849936032694659-0.23088551091943696j)]]], [[[(0.441319112773093+0.09002681457853841j), (-0.006952728203035298-0.21471885828508386j)], [(-0.39643250260043134+0.2122271134469694j), (-0.15473134234744568-0.14677339808752154j)]], [[(-0.4413191127730929-0.0900268145785384j), (-0.029490523114820966+0.2108722999507325j)], [(-0.4051220532684101+0.19720778242320736j), (-0.1547313423474457-0.14677339808752157j)]]]]
[[[[(0.11996187852164591+0.19160317938902527j), (-0.1859608308139298+0.3722217773648172j)], [(-0.24199037208330765-0.023527865533368757j), (0.273823006033562+0.32582466680029487j)]], [[(-0.11996187852164589-0.1916031793890252j), (0.18058860550948566-0.39478396421782874j)], [(-0.20916269953511663+0.005265459047652932j), (0.2738230060335621+0.32582466680029487j)]]], [[[(0.4096881440154429+0.17100341872470698j), (-0.10511568206578545-0.2655107366769728j)], [(-0.35832503514838293+0.2404465190012151j), (-0.264805151199287-0.023415903927941215j)]], [[(-0.40968814401544285-0.17100341872470692j), (0.07090439862081842+0.23544169545006688j)], [(-0.38554395821045995+0.24218226154701092j), (-0.26480515119928705-0.02341590392794124j)]]]]
[[[(0.41227782246641687+0.25137216920963057j), (0.11207001398700019+0.026955474166035748j)], [(-0.04055579879936252+0.4817877881539397j), (-0.059251443518697766-0.10187652989392154j)]], [[(-0.12012700093593547-0.1465789773562534j), (0.4128129049842234+0.21788960680533515j)], [(0.06298504331228767-0.17632917453039446j), (-0.06843745796363498-0.4608143770952969j)]]]
[[[[(-0.12554942544192108-0.2880020532741668j), (0.1426730449319895+0.29879196675209346j)], [(-0.1709031016501138-0.316626668475393j), (-0.23491708264027444-0.2918881255790565j)]], [[(-0.11487135476175538+0.29242505496986987j), (-0.10684556516020788+0.2766878101748628j)], [(-0.11878619667920383+0.370148990102539j), (0.040284610793282785-0.3725075350962802j)]]], [[[(-0.019311813558869885-0.3551762997314528j), (0.021351922778780584+0.337690653836493j)], [(0.03803910865498872+0.38074872216287176j), (0.10940682244601288+0.34987775390727843j)]], [[(-0.23749205573236876+0.2648030843813432j), (-0.23961521282042025+0.28491324217509484j)], [(0.2155811150800181-0.2753928513050972j), (-0.1700386263145064+0.32476323843380306j)]]]]
[[[[(-0.10706127296486224-0.42733358608461186j), (0.0923744020640019-0.42271235559243237j)], [(-0.015698459054591617-0.2723624590779535j), (-0.025365106117278782+0.25870256644596995j)]], [[(-0.22646672443327615+0.37787422866511233j), (0.36072655268369924-0.26440354597998156j)], [(-0.12954234316897129+0.2117366686412679j), (-0.20086617758535294+0.16499450050326456j)]]], [[[(-0.2578563658970853+0.12386604246781756j), (-0.29797761449455007+0.025417793257153633j)], [(0.36916867053421554-0.1123888485714235j), (-0.3955633181644809+0.0071023202934998855j)]], [[(0.2699185034856833+0.09474546631021395j), (-0.1826963095387065-0.20342672264046316j)], [(-0.3421726741089017-0.2156640248882442j), (-0.2847276035044489-0.27468340582106365j)]]]]
[[[[(0.3424018036467555+0.06634916710109101j), (0.2975064960065951-0.20894687750175048j)], [(-0.06602478425971482-0.3318328226609964j), (0.32959603171408147+0.1279314499188148j)]], [[(0.066349167101091-0.3424018036467554j), (0.20187210702970493+0.2652843297700954j)], [(-0.3581250879701778+0.08520273037720613j), (-0.1279314499188148+0.3295960317140815j)]]], [[[(0.006114704018967122-0.35350050975176883j), (-0.2511425325492229-0.22849456560163758j)], [(0.36208797736451465-0.08347904747777467j), (-0.13441971318876475+0.3320995838460063j)]], [[(-0.3535005097517687-0.00611470401896712j), (0.2612463164958227-0.2578422884702223j)], [(-0.05971500060243575-0.33920587845922506j), (-0.33209958384600635-0.13441971318876475j)]]]]
[[[(0.49065262467797044-0.06314891071310287j), (0.18033406911064415-0.06171472240105887j)], [(0.007694664429006747+0.43227011488837114j), (-0.1892598556989094-0.11570742305820235j)]], [[(-0.009146687860499016-0.13799166981021757j), (0.3187627413140211+0.3642705354833954j)], [(-0.21774086535242476-0.06845826001237068j), (-0.28524673928953026+0.3097217808327827j)]]]
[[[(0.022078460016223194+0.41051669521848616j), (0.056398226266708755+0.520701188544016j)], [(-0.19578857494532195-0.27510042405642077j), (-0.009715314358516258-0.20301512017348367j)]], [[(0.25334037595141445-0.052507649665622436j), (0.15726397306772444+0.10951399880901438j)], [(0.23357081016576803-0.250711077763612j), (0.2786024399886853+0.32040724268094795j)]]]
[[[(0.04777760389605543+0.15473727259716435j), (-0.24100702963828952-0.30535123644335943j)], [(0.45878479472042194-0.1584755359149753j), (0.009233980568795354+0.34796536733858013j)]], [[(-0.1371456925106845-0.40058612544408956j), (0.2515491975576918-0.22293802112611957j)], [(0.12839558122792444-0.09222224086044654j), (0.38500863359962373+0.01442929747585365j)]]]
[[[(0.3298649721754536-0.3288115540884694j), (-0.26959746640978133+0.1770249645021641j)], [(-0.048309049436746625-0.18047077840931708j), (-0.34995618245456045-0.058680073152953934j)]], [[(-0.06600805977761+0.22190827057687595j), (0.004374731722343555+0.40117366960464895j)], [(-0.262098099706763-0.35743077679076013j), (0.20654869976423923-0.2540884647683307j)]]]
[[[(0.015978853103787313-0.4706953716268434j), (0.3230943468841205+0.09801891204064701j)], [(-0.16523062195384366+0.0002503173687937963j), (-0.3020174033266901-0.14774017539297085j)]], [[(-0.2578487637945301+0.021874258635998702j), (0.32021670671240965-0.11134101708935099j)], [(0.010415044248062931-0.4670558561068266j), (0.32707528001220987-0.1293138533110632j)]]]
[[[(0.2382894480272827+0.28556526366931223j), (0.07936992729426885+0.21270982362113458j)], [(-0.1598243264314517+0.22646665882598743j), (0.1853815149343868+0.3768417883860168j)]], [[(0.4131859917118706-0.14116203764788668j), (-0.1696092366552616+0.23029090552560966j)], [(0.19315924065188772-0.04115251734114518j), (-0.4931891184516389-0.047206512792632015j)]]]
[[[(0.18925406248566087-0.122039979119328j), (0.4405454166889338+0.08744274661162489j)], [(0.19241092309233146+0.2732065004375186j), (-0.17177220381565864+0.4222190607045815j)]], [[(-0.41429009999272126+0.11050677628905169j), (0.10392282199289017-0.2766642019210107j)], [(0.07812719570246458+0.299515210060123j), (-0.2024585337525442-0.14188206027492445j)]]]
[[[(0.03609061004506833-0.21566799280667814j), (-0.22367913249520804+0.46953582422346746j)], [(0.21745925790914966+0.13685832368155468j), (-0.14930121041932531+0.36921742871927815j)]], [[(0.4139541338890043+0.018732151184492025j), (-0.0683230125100993-0.04445331639144484j)], [(0.409613487685625-0.05121493908459473j), (0.19208390524295485-0.2672115149595306j)]]]
[[[(0.08555658266130894-0.4252440317777286j), (-0.19327924530125393-0.15888887444169267j)], [(0.299006620473641+0.20806076241696309j), (-0.11265514895516165-0.27063511398883766j)]], [[(-0.41412512750402464-0.14901618025383256j), (-0.09541720076693103-0.29813689315235126j)], [(-0.005131872079358684-0.042180282616359095j), (0.46663953956964793-0.13915024739433565j)]]]
[[[(-0.11877540789943868+0.31691903579503955j), (0.4580218250419124+0.02969976537433187j)], [(-0.3041551117534087+0.11585832432919618j), (-0.021766445390002546+0.18777226942025302j)]], [[(-0.2885116592639815-0.2564977022992339j), (0.18801586869790624-0.05446963158954546j)], [(0.35068748873041367-0.0026441029589656983j), (0.16668046964951244+0.44159362638284244j)]]]
[[[(0.10311596879843032-0.03453734801457434j), (-0.04083041080380926-0.42881964320194355j)], [(-0.08112729055109692-0.24727711098405905j), (0.2355487654956272-0.37745862511528505j)]], [[(0.020039433063260184+0.4778363573406485j), (-0.13732272879046167-0.15758338717851997j)], [(-0.33200232279959857+0.30388806420364445j), (0.18184807007446194+0.16992227843530966j)]]]
[[[[(0.014778069368198476+0.14186641436015943j), (0.2709970540617685+0.2612819870791715j)], [(0.16661789021596532+0.6412877912342944j), (-0.23850876690475875-0.11391076417828344j)]], [[(-0.13848725023161607-0.2588245063941733j), (-0.649445768229705-0.2393108439051778j)], [(0.4151130650406571+0.07795472066952273j), (-0.16350491363862235+0.11518325299480446j)]]], [[[(-0.13983604601740882+0.08654982327780246j), (-0.09462513830637843+0.40452931761827965j)], [(-0.22582126227359825+0.03453802981399231j), (0.038583815727915825-0.0778868927294452j)]], [[(0.08614121067757333-0.047495485036061186j), (0.08133380214645103-0.23831769899934038j)], [(0.14929167897828105+0.3931519560171666j), (-0.17005906402482107-0.08491037338533589j)]]]]
[[[[(-0.3298219927802703+0.2500931187102504j), (-0.25570277954518883-0.09730025974284752j)], [(-0.22750512570755713+0.13003015864461656j), (0.14343524142487404-0.3819912710362949j)]], [[(0.4452742048820069+0.05865583345521543j), (-0.0994899540642539-0.259281250527325j)], [(0.22952827062194933+0.04241485563456404j), (0.3872218995372707-0.1666713583471574j)]]], [[[(-0.21056386196886057-0.1752923255830693j), (-0.23138972863874843+0.35950939612238275j)], [(0.22722071346402745+0.3632843651287116j), (0.2553267222714956+0.09826784275730026j)]], [[(0.014887024205563933+0.2659619565380888j), (-0.38133950921002574+0.08439654048240587j)], [(0.09845599242031502-0.4055765022023274j), (0.14124167589187805+0.27144845654835276j)]]]]
[[[[(-0.09726398677195246+0.15784230522118925j), (0.35390595141246095+0.3069339426477189j)], [(0.09449971639631177+0.49225145964089184j), (0.058329712619012916-0.025283081101440518j)]], [[(0.17539219209708476+0.09426986955352332j), (0.3025852935902209-0.36699286135099773j)], [(-0.5050207263421312+0.07576961295240074j), (0.04669200537542192+0.03837703009403459j)]]], [[[(0.40734739528282987-0.23404326374494533j), (0.03318321146500209+0.15509217556992919j)], [(-0.023300237535225907+0.030661932029854202j), (-0.491280881940762+0.03999151316267638j)]], [[(-0.20689011067229257-0.40679930830828387j), (0.15233064801619003-0.054038197397413654j)], [(-0.02514752880260522-0.009971798130094802j), (-0.0559237452716802-0.48164117863068023j)]]]]
[[[[(0.4060882279731226+0.10352323661829169j), (-0.09270165889583339+0.20139776531993023j)], [(-0.23025402554579813+0.10623320501819082j), (0.2690222476978765+0.34309467506986174j)]], [[(0.1051203090652195-0.44402532844057285j), (-0.22277351727157724-0.0537548696876111j)], [(0.07827832326183247+0.25595030578761874j), (-0.3857491529824101+0.28144684729448244j)]]], [[[(0.16730317429048497+0.14493594632401735j), (0.26743875344048246-0.39016642468370927j)], [(0.45631806800085056-0.04636794719333541j), (0.07119257442621281+0.17524133297328806j)]], [[(0.10663912370949254-0.18176235706870475j), (0.3686279416622831+0.23556320451888388j)], [(-0.02951219041760158-0.41901393883932675j), (-0.16793192357770403+0.03342315022878508j)]]]]
[[[[(-0.03698940153475752+0.1472645308387696j), (0.21978550676912817-0.523133702150577j)], [(0.017012860999491692+0.2132515277575877j), (0.2191946631487095+0.25893028621139935j)]], [[(-0.17391693935078742-0.3651586392524485j), (-0.07874893806498152-0.2303708888334241j)], [(-0.4390138875098168-0.3093443891588116j), (0.15621432726138323+0.00974664310653101j)]]], [[[(0.19694293825438877-0.10553963939623767j), (0.2847364475925848-0.154153227775748j)], [(-0.08300940590441667+0.14582457788409708j), (0.09442820568587847-0.549063640653873j)]], [[(-0.18133024937393716+0.48318789626180225j), (0.04269846979590672-0.10951281543064331j)], [(-0.11280923159472289-0.3492944057603656j), (-0.14347170227240127-0.17186691740522175j)]]]]
[[[[(0.35188274608831427+0.1649705731575096j), (-0.11530072308605764+0.2975621844676622j)], [(0.0636603008474942+0.342949425709725j), (-0.35549805064039885+0.2098551018056317j)]], [[(-0.39016087009928746-0.18749106020317027j), (-0.11445725296072011+0.30372500498034977j)], [(-0.052517968893845884-0.2999583155448557j), (-0.3592593993708013+0.214809297426743j)]]], [[[(-0.20036810129008864-0.19754048906952704j), (-0.284357421714458+0.2847716506197728j)], [(-0.019585668620686707+0.3849397020379951j), (0.25662709905894693+0.0013914786351246356j)]], [[(0.19695142068686877+0.19213706377602383j), (-0.2566069616158209+0.25620858756066767j)], [(0.018180827977700993-0.3787029453476387j), (0.2964467731562922+0.0008168815713653956j)]]]]
[[[[(0.09487934357247908-0.08166568473950726j), (-0.4762876570578948-0.1004838650203638j)], [(-0.471768761966052+0.16373624476065923j), (-0.16685952449610147+0.025948058938355934j)]], [[(-0.0899533757516437+0.09257238639433256j), (-0.4900601659707663-0.10516992410502563j)], [(0.48267546362087727-0.16866221258149458j), (-0.1621734654114397+0.012175550025484486j)]]], [[[(0.4346385731049747-0.1953042528780493j), (0.11344285367627842+0.05031584418976312j)], [(0.08350494353573168-0.01023197269774465j), (-0.46462311669893874-0.05107143978448793j)]], [[(-0.4227832511561368+0.19000941917801703j), (0.11589457361229422+0.0391844613676127j)], [(-0.08879977723576392-0.0016233492510931977j), (-0.45349173387678837-0.048619719848472145j)]]]]
[[[[(-0.12429683599488882-0.2514301950044913j), (0.28095969012145644-0.3889522505882177j)], [(-0.4441563888629702+0.032892745996885575j), (-0.04205686523490826+0.22156973190941157j)]], [[(0.16144075339735084+0.24646027855792174j), (0.2709873707479729-0.3372486857788474j)], [(0.41437741136655637-0.05564320025069963j), (-0.08566830117628044+0.25107817854448733j)]]], [[[(-0.28480105906364983-0.24425803901404033j), (-0.18560234460389868+0.16911155632404976j)], [(0.290842650565076-0.00784525907803628j), (0.02450610431153486+0.39744131413897194j)]], [[(0.28941169044516324+0.2849532978924911j), (-0.1423315819999064+0.17441652288514667j)], [(-0.26532696576540105-0.024190843152478j), (0.05135197614661165+0.4317895416326878j)]]]]
[[[[(0.3498903234628522+0.2317010959007669j), (-0.12597800341609017-0.12780755713625314j)], [(-0.2200014373425789-0.014392913440531953j), (-0.12602031801498326-0.42100719122075175j)]], [[(-0.10543139267806075-0.42513121510937757j), (-0.00475366362918866-0.19631354257470215j)], [(0.1315032029234403+0.18760082331626624j), (0.22544727014572616-0.392854214747436j)]]], [[[(-0.1032385545529838+0.23140177224618624j), (-0.2984239686970286+0.3761269704392878j)], [(0.06332246887756285+0.4561000906062363j), (0.19719598990457216-0.07851323281675393j)]], [[(0.21869381271064456-0.0920347795105243j), (-0.45596490651688026+0.0738398071782897j)], [(0.2763260206416964-0.3493545824847364j), (0.1760603732941338+0.10493601914887521j)]]]]
[[[[(-0.43506041651847654-0.2695158291631602j), (0.011293159268929634-0.02066109547033377j)], [(0.06279555193230574-0.011191431663563768j), (-0.05952677979240712-0.5124602720569931j)]], [[(0.43290692368338884+0.25825967426781216j), (0.022722492086493067-0.021554774425274068j)], [(-0.06923210600196533+0.020673484507077573j), (-0.0508130946034281-0.5050104397664982j)]]], [[[(-0.016009179116684907+0.0966735312358764j), (0.4220805386265494+0.22931488158616975j)], [(0.19929018476128463+0.4307410555998331j), (-0.051156763632834744+0.028086905428787834j)]], [[(0.019579519437251048-0.0860205082764915j), (0.43207049685282733+0.2259368851549211j)], [(-0.19428197183838364-0.44079849222636613j), (-0.04170419224390344+0.0327622684509994j)]]]]
[[[[(0.1419389617589782+0.433373140099614j), (-0.10965676087427106-0.1471083958193109j)], [(0.10122921060426071+0.11343073807475779j), (0.14917603148011171+0.4162308953268041j)]], [[(-0.12302174489988014-0.42521064111995394j), (-0.13230164544156012-0.15959887364767922j)], [(-0.0930667116246007-0.13234795493385576j), (0.16166650930848003+0.393586010759515j)]]], [[[(-0.1745358017891828-0.02411063429768148j), (-0.42206603349947214+0.21745522985791613j)], [(0.45782266018867207-0.16350984715871708j), (-0.20881628849346015+0.023896960880922833j)]], [[(0.14848332306498727+0.011489868194327664j), (-0.4414340408492813+0.20715890709310847j)], [(-0.4704434262920258+0.18956232588291252j), (-0.1985199657286525+0.004528953531113709j)]]]]
[[[[(-0.0016697038406798578-0.04992082772951632j), (0.23017616698060395+0.5845461630386336j)], [(-0.15814911377770427-0.17738574373012064j), (-0.002646383227600554+0.028189043282223054j)]], [[(0.017620149068694052+0.0558244716411261j), (0.2660965381171002+0.10939870329981953j)], [(0.6432442277958764+0.059384330588325374j), (0.034951164359026045+0.01463762182742056j)]]], [[[(0.2987759225362698+0.027517821832262045j), (0.0003980492599918961+0.03993709968905441j)], [(-0.036710640948112945-0.00249683351538142j), (-0.6221794029377196-0.2619431675080478j)]], [[(-0.4945073623293527+0.42871648489749037j), (0.03969983834782675-0.00444725349494355j)], [(0.004420444188911555-0.024056564412522217j), (-0.23106755874266366+0.08948277728429806j)]]]]
[[[[(0.19133570984617634-0.299582939328273j), (0.2138312580323309-0.2796177189153667j)], [(-0.05977471463827968+0.49101367183902717j), (0.05723408146329346+0.032835017977681305j)]], [[(-0.3582649032644321+0.09156059582544802j), (-0.32204368440264647+0.010260799873443605j)], [(-0.37378271959461556+0.3116215059364215j), (0.023749054808894336+0.06645935882378881j)]]], [[[(-0.1485648686810941-0.28812555194313766j), (0.1264238351418076+0.35909320708081427j)], [(0.005061807464626402-0.09626179954036726j), (0.35914156660164187+0.3359951360915781j)]], [[(-0.09533151804901656+0.31414494240239743j), (0.15642774568437545-0.35624819510920236j)], [(0.039260517849613624-0.030827617675816613j), (0.0029522395355483996+0.5054785182238822j)]]]]
